Id,Neighborhood,HouseStyle,YearBuilt,Exterior1st,ExterQual,Functional,MoSold,SaleType,SaleCondition,SalePrice
670,Crawfor,1Story,1922,MetalSd,TA,Typ,7,WD,Normal,137500
674,Crawfor,1Story,1957,CemntBd,TA,Typ,6,WD,Normal,257500
680,Sawyer,1Story,1961,Wd Sdng,TA,Typ,10,WD,Normal,128500
681,SawyerW,1Story,1980,Plywood,TA,Typ,5,WD,Normal,143000
683,ClearCr,1Story,1996,Wd Sdng,TA,Typ,11,WD,Normal,173000
697,BrkSide,1Story,1921,Wd Sdng,TA,Typ,6,WD,Normal,89000
698,Edwards,1Story,1952,Wd Sdng,TA,Typ,9,WD,Normal,123500
699,Sawyer,1Story,1965,MetalSd,TA,Typ,4,WD,Normal,138500
707,ClearCr,1Story,1971,Plywood,TA,Typ,6,WD,Normal,302000
779,SawyerW,1Story,1977,Plywood,TA,Typ,10,WD,Normal,144000
786,NWAmes,1Story,1967,BrkFace,TA,Typ,9,WD,Normal,161500
789,OldTown,1Story,1954,MetalSd,TA,Typ,8,WD,Normal,107900
797,Sawyer,1Story,1977,Plywood,TA,Typ,4,WD,Normal,143500
802,IDOTRR,1Story,1916,MetalSd,TA,Typ,7,WD,Normal,109900
862,Sawyer,1Story,1965,Plywood,TA,Typ,4,WD,Normal,131500
894,Sawyer,1Story,1954,Wd Sdng,TA,Typ,6,WD,Normal,165000
925,NWAmes,1Story,1980,Plywood,TA,Typ,5,WD,Normal,207500
936,BrkSide,1Story,1926,MetalSd,TA,Typ,6,WD,Normal,79900
941,Mitchel,1Story,1976,Plywood,TA,Typ,7,WD,Normal,150900
950,NWAmes,1Story,1972,Plywood,TA,Typ,3,WD,Normal,197500
958,Sawyer,1Story,1962,MetalSd,TA,Typ,4,WD,Normal,132000
961,BrkSide,1Story,1958,Wd Sdng,TA,Typ,2,WD,Normal,116500
973,SawyerW,1Story,1979,Plywood,TA,Typ,4,WD,Normal,99500
977,BrkSide,1Story,1923,Wd Sdng,TA,Typ,8,WD,Normal,85500
999,IDOTRR,1Story,1922,Wd Sdng,TA,Typ,5,WD,Normal,91000
1012,Edwards,1Story,1965,AsphShn,TA,Typ,5,WD,Normal,100000
1035,Crawfor,1Story,1938,MetalSd,TA,Typ,6,WD,Normal,119750
1036,Edwards,1Story,1957,Wd Sdng,TA,Typ,1,WD,Normal,84000
1064,OldTown,1Story,1925,MetalSd,TA,Typ,7,WD,Normal,110500
1101,SWISU,1Story,1920,Wd Sdng,TA,Typ,1,WD,Normal,60000
1115,OldTown,1Story,1954,MetalSd,TA,Typ,8,WD,Normal,117000
1121,IDOTRR,1Story,1920,BrkFace,TA,Typ,5,WD,Normal,118400
1136,BrkSide,1Story,1926,Wd Sdng,TA,Typ,5,WD,Normal,102000
1139,Mitchel,1Story,1977,Plywood,TA,Typ,5,WD,Normal,196000
1144,Sawyer,1Story,1959,Wd Sdng,TA,Typ,7,WD,Normal,80000
1184,OldTown,1Story,1920,Stucco,TA,Typ,6,WD,Normal,120000
1185,Timber,1Story,1963,MetalSd,TA,Typ,5,WD,Normal,186700
1191,Mitchel,1Story,1961,MetalSd,TA,Typ,3,WD,Normal,168000
1213,Edwards,1Story,1941,MetalSd,TA,Typ,8,WD,Normal,113000
1258,Edwards,1Story,1922,Wd Sdng,TA,Typ,7,WD,Normal,99900
1272,NWAmes,1Story,1968,BrkFace,TA,Typ,8,WD,Normal,185750
1288,ClearCr,1Story,1964,Wd Sdng,TA,Typ,6,WD,Normal,190000
1295,Edwards,1Story,1955,WdShing,TA,Typ,4,WD,Normal,115000
1309,OldTown,1Story,1948,MetalSd,TA,Typ,5,WD,Normal,147000
1315,Edwards,1Story,1954,Wd Sdng,TA,Typ,10,WD,Normal,119000
1320,Edwards,1Story,1954,Wd Sdng,TA,Typ,2,WD,Normal,111000
1326,IDOTRR,1Story,1922,AsbShng,TA,Typ,1,WD,Normal,55000
1327,Edwards,1Story,1931,MetalSd,TA,Typ,5,WD,Normal,79000
1333,Edwards,1Story,1938,MetalSd,TA,Typ,5,WD,Normal,100000
1336,NWAmes,1Story,1977,Plywood,TA,Typ,4,WD,Normal,167900
1337,NWAmes,1Story,1973,Plywood,TA,Typ,11,WD,Normal,135000
1338,OldTown,1Story,1941,Wd Sdng,TA,Typ,3,WD,Normal,52500
1340,CollgCr,1Story,1972,MetalSd,TA,Typ,6,WD,Normal,128500
1346,OldTown,1Story,1920,MetalSd,TA,Typ,7,WD,Normal,108500
1347,NWAmes,1Story,1968,BrkFace,TA,Typ,6,WD,Normal,262500
1377,SWISU,1Story,1930,Wd Sdng,TA,Typ,4,WD,Normal,91000
1381,Edwards,1Story,1914,Stucco,TA,Typ,6,WD,Normal,58500
1384,Sawyer,1Story,1918,Wd Sdng,TA,Typ,8,WD,Normal,112000
1422,NPkVill,1Story,1977,Plywood,TA,Typ,7,WD,Normal,127500
1432,NPkVill,1Story,1976,Plywood,TA,Typ,10,WD,Normal,143750
1433,OldTown,1Story,1927,Wd Sdng,TA,Typ,8,WD,Normal,64500
1435,Mitchel,1Story,1977,BrkFace,TA,Typ,5,WD,Normal,160000
1439,OldTown,1Story,1957,MetalSd,TA,Typ,4,WD,Normal,149700
11,Sawyer,1Story,1965,HdBoard,TA,Typ,2,WD,Normal,129500
13,Sawyer,1Story,1962,HdBoard,TA,Typ,9,WD,Normal,144000
32,Sawyer,1Story,1966,HdBoard,TA,Typ,6,WD,Normal,149350
50,Sawyer,1Story,1966,HdBoard,TA,Typ,1,WD,Normal,127000
60,CollgCr,1Story,1972,HdBoard,TA,Typ,1,WD,Normal,124900
72,Mitchel,1Story,1982,HdBoard,TA,Typ,6,WD,Normal,129500
79,Sawyer,1Story,1968,HdBoard,TA,Typ,4,WD,Normal,136500
98,Edwards,1Story,1965,HdBoard,TA,Typ,5,WD,Normal,94750
125,NWAmes,1Story,1979,HdBoard,TA,Typ,1,WD,Normal,181000
151,CollgCr,1Story,1975,HdBoard,TA,Typ,1,WD,Normal,122000
195,CollgCr,1Story,1972,HdBoard,TA,Typ,5,WD,Normal,127000
206,Gilbert,1Story,1990,HdBoard,TA,Typ,5,WD,Normal,180500
229,Sawyer,1Story,1967,HdBoard,TA,Typ,5,WD,Normal,125000
234,CollgCr,1Story,1976,HdBoard,TA,Typ,2,WD,Normal,128200
270,Edwards,1Story,1976,HdBoard,TA,Typ,5,WD,Normal,148000
275,Mitchel,1Story,1982,HdBoard,TA,Typ,6,WD,Normal,124500
357,Gilbert,1Story,1992,HdBoard,TA,Typ,7,WD,Normal,173000
423,Mitchel,1Story,1954,HdBoard,TA,Typ,2,WD,Normal,113000
430,Timber,1Story,1988,HdBoard,TA,Typ,3,WD,Normal,175000
456,NWAmes,1Story,1973,HdBoard,TA,Typ,9,WD,Normal,175500
465,CollgCr,1Story,1978,HdBoard,TA,Typ,8,WD,Normal,124000
476,Sawyer,1Story,1963,HdBoard,TA,Typ,7,WD,Normal,132500
485,Sawyer,1Story,1962,HdBoard,TA,Typ,3,WD,Normal,132500
499,Sawyer,1Story,1967,HdBoard,TA,Typ,6,WD,Normal,130000
562,Mitchel,1Story,1974,HdBoard,TA,Typ,4,WD,Normal,170000
593,Mitchel,1Story,1982,HdBoard,TA,Typ,6,WD,Normal,138000
595,CollgCr,1Story,1975,HdBoard,TA,Typ,4,WD,Normal,110000
668,SawyerW,1Story,1994,HdBoard,TA,Typ,10,WD,Normal,193500
696,Timber,1Story,1987,HdBoard,TA,Typ,7,WD,Normal,176000
714,BrkSide,1Story,1970,HdBoard,TA,Typ,5,WD,Normal,129000
716,NWAmes,1Story,1974,HdBoard,TA,Typ,8,WD,Normal,165000
718,NWAmes,1Story,1973,HdBoard,TA,Typ,11,WD,Normal,157000
720,CollgCr,1Story,1969,HdBoard,TA,Typ,5,WD,Normal,128500
734,Sawyer,1Story,1961,HdBoard,TA,Typ,3,WD,Normal,131400
742,Sawyer,1Story,1961,HdBoard,TA,Typ,5,WD,Normal,142000
778,Sawyer,1Story,1974,HdBoard,TA,Typ,6,WD,Normal,142500
781,Gilbert,1Story,1995,HdBoard,TA,Typ,6,WD,Normal,176000
811,NWAmes,1Story,1974,HdBoard,TA,Typ,1,WD,Normal,181000
848,CollgCr,1Story,1972,HdBoard,TA,Typ,8,WD,Normal,133500
856,Sawyer,1Story,1962,HdBoard,TA,Typ,4,WD,Normal,127000
863,SawyerW,1Story,1984,HdBoard,TA,Typ,5,WD,Normal,152000
877,Mitchel,1Story,1963,HdBoard,TA,Typ,1,WD,Normal,132250
893,Sawyer,1Story,1963,HdBoard,TA,Typ,2,WD,Normal,154500
900,Sawyer,1Story,1961,HdBoard,TA,Typ,6,WD,Normal,135000
905,Sawyer,1Story,1967,HdBoard,TA,Typ,8,WD,Normal,125500
909,Mitchel,1Story,1983,HdBoard,TA,Typ,6,WD,Normal,131000
912,CollgCr,1Story,1977,HdBoard,TA,Typ,10,WD,Normal,143500
944,Mitchel,1Story,1967,HdBoard,TA,Typ,6,WD,Normal,143000
998,NWAmes,1Story,1970,HdBoard,TA,Typ,2,WD,Normal,185000
1082,Sawyer,1Story,1963,HdBoard,TA,Typ,6,WD,Normal,133000
1152,Edwards,1Story,1959,HdBoard,TA,Typ,11,WD,Normal,149900
1177,Mitchel,1Story,1984,HdBoard,TA,Typ,10,WD,Normal,119500
1200,Sawyer,1Story,1963,HdBoard,TA,Typ,10,WD,Normal,148000
1205,NWAmes,1Story,1975,HdBoard,TA,Typ,7,WD,Normal,153500
1207,SawyerW,1Story,1966,HdBoard,TA,Typ,11,WD,Normal,107000
1222,Sawyer,1Story,1968,HdBoard,TA,Typ,8,WD,Normal,134000
1253,Mitchel,1Story,1968,HdBoard,TA,Typ,11,WD,Normal,130000
1273,Sawyer,1Story,1965,HdBoard,TA,Typ,11,WD,Normal,137000
1282,Timber,1Story,1990,HdBoard,TA,Typ,7,WD,Normal,180000
1283,CollgCr,1Story,1977,HdBoard,TA,Typ,9,WD,Normal,150500
1287,NWAmes,1Story,1963,HdBoard,TA,Typ,6,WD,Normal,143000
1310,SawyerW,1Story,1991,HdBoard,TA,Typ,6,WD,Normal,179200
1408,Mitchel,1Story,1985,HdBoard,TA,Typ,3,WD,Normal,112000
1447,Mitchel,1Story,1962,HdBoard,TA,Typ,4,WD,Normal,157900
15,NAmes,1Story,1960,MetalSd,TA,Typ,5,WD,Normal,157000
17,NAmes,1Story,1970,Wd Sdng,TA,Typ,3,WD,Normal,149000
27,NAmes,1Story,1951,Wd Sdng,TA,Typ,5,WD,Normal,134800
29,NAmes,1Story,1957,MetalSd,TA,Typ,12,WD,Normal,207500
34,NAmes,1Story,1959,BrkFace,TA,Typ,4,WD,Normal,165500
38,NAmes,1Story,1954,Wd Sdng,TA,Typ,10,WD,Normal,153000
45,NAmes,1Story,1959,BrkFace,TA,Typ,5,WD,Normal,141000
56,NAmes,1Story,1964,HdBoard,TA,Typ,7,WD,Normal,180500
71,NAmes,1Story,1973,Plywood,TA,Typ,2,WD,Normal,244000
74,NAmes,1Story,1954,Wd Sdng,TA,Typ,5,WD,Normal,144900
91,NAmes,1Story,1950,BrkFace,TA,Typ,7,WD,Normal,109900
100,NAmes,1Story,1959,Plywood,TA,Typ,1,WD,Normal,128950
123,NAmes,1Story,1958,MetalSd,TA,Typ,6,WD,Normal,136000
133,NAmes,1Story,1959,MetalSd,TA,Typ,7,WD,Normal,150750
137,NAmes,1Story,1967,MetalSd,TA,Typ,7,WD,Normal,143000
157,NAmes,1Story,1950,Wd Sdng,TA,Typ,6,WD,Normal,109500
172,NAmes,1Story,1960,BrkFace,TA,Typ,5,WD,Normal,215000
208,NAmes,1Story,1960,Wd Sdng,TA,Typ,4,WD,Normal,141000
210,NAmes,1Story,1964,HdBoard,TA,Typ,7,WD,Normal,145000
231,NAmes,1Story,1959,MetalSd,TA,Typ,4,WD,Normal,148000
248,NAmes,1Story,1954,Wd Sdng,TA,Typ,6,WD,Normal,140000
255,NAmes,1Story,1957,MetalSd,TA,Typ,6,WD,Normal,145000
288,NAmes,1Story,1971,HdBoard,TA,Typ,6,WD,Normal,88000
295,NAmes,1Story,1953,HdBoard,TA,Typ,10,WD,Normal,167000
328,NAmes,1Story,1960,Wd Sdng,TA,Typ,4,WD,Normal,145250
331,NAmes,1Story,1964,HdBoard,TA,Typ,11,WD,Normal,119000
332,NAmes,1Story,1958,Wd Sdng,TA,Typ,8,WD,Normal,139000
340,NAmes,1Story,1958,Wd Sdng,TA,Typ,6,WD,Normal,155000
343,NAmes,1Story,1949,Stucco,TA,Typ,5,WD,Normal,87500
347,NAmes,1Story,1960,MetalSd,TA,Typ,4,WD,Normal,151500
348,NAmes,1Story,1960,Wd Sdng,TA,Typ,12,WD,Normal,157500
367,NAmes,1Story,1963,Plywood,TA,Typ,7,WD,Normal,159000
369,NAmes,1Story,1954,HdBoard,TA,Typ,3,WD,Normal,132000
370,NAmes,1Story,1959,Wd Sdng,TA,Typ,3,WD,Normal,162000
393,NAmes,1Story,1959,MetalSd,TA,Typ,7,WD,Normal,106500
425,NAmes,1Story,1956,Wd Sdng,TA,Typ,5,WD,Normal,139000
428,NAmes,1Story,1957,MetalSd,TA,Typ,7,WD,Normal,109008
467,NAmes,1Story,1970,Plywood,TA,Typ,4,WD,Normal,167000
487,NAmes,1Story,1965,MetalSd,TA,Typ,6,WD,Normal,156000
494,NAmes,1Story,1960,BrkFace,TA,Typ,6,WD,Normal,155000
500,NAmes,1Story,1958,MetalSd,TA,Typ,6,WD,Normal,120000
510,NAmes,1Story,1959,MetalSd,TA,Typ,7,WD,Normal,124500
527,NAmes,1Story,1956,Wd Sdng,TA,Typ,6,WD,Normal,132000
557,NAmes,1Story,1957,Wd Sdng,TA,Typ,5,WD,Normal,141000
571,NAmes,1Story,1965,HdBoard,TA,Typ,11,WD,Normal,142600
581,NAmes,1Story,1960,Wd Sdng,TA,Typ,6,WD,Normal,181900
626,NAmes,1Story,1962,Wd Sdng,TA,Typ,2,WD,Normal,160000
634,NAmes,1Story,1954,Wd Sdng,TA,Typ,7,WD,Normal,139400
646,NAmes,1Story,1971,Plywood,TA,Typ,3,WD,Normal,143250
675,NAmes,1Story,1965,HdBoard,TA,Typ,7,WD,Normal,140000
723,NAmes,1Story,1970,MetalSd,TA,Typ,7,WD,Normal,124500
726,NAmes,1Story,1970,HdBoard,TA,Typ,11,WD,Normal,120500
737,NAmes,1Story,1950,Stucco,TA,Typ,7,WD,Normal,93500
755,NAmes,1Story,1969,Plywood,TA,Typ,7,WD,Normal,156000
761,NAmes,1Story,1959,Wd Sdng,TA,Typ,10,WD,Normal,127500
817,NAmes,1Story,1954,BrkFace,TA,Typ,7,WD,Normal,137000
831,NAmes,1Story,1957,HdBoard,TA,Typ,6,WD,Normal,166000
834,NAmes,1Story,1964,HdBoard,TA,Typ,2,WD,Normal,167000
844,NAmes,1Story,1961,BrkFace,TA,Typ,7,WD,Normal,141000
864,NAmes,1Story,1959,BrkFace,TA,Typ,7,WD,Normal,132500
866,NAmes,1Story,1970,MetalSd,TA,Typ,8,WD,Normal,148500
871,NAmes,1Story,1962,MetalSd,TA,Typ,8,WD,Normal,109500
885,NAmes,1Story,1967,HdBoard,TA,Typ,7,WD,Normal,100000
890,NAmes,1Story,1953,Wd Sdng,TA,Typ,2,WD,Normal,149500
901,NAmes,1Story,1971,HdBoard,TA,Typ,6,WD,Normal,110000
902,NAmes,1Story,1957,MetalSd,TA,Typ,5,WD,Normal,153000
906,NAmes,1Story,1954,HdBoard,TA,Typ,2,WD,Normal,128000
935,NAmes,1Story,1960,Wd Sdng,TA,Typ,11,WD,Normal,242000
968,NAmes,1Story,1955,Wd Sdng,TA,Typ,7,WD,Normal,135000
1007,NAmes,1Story,1970,Plywood,TA,Typ,3,WD,Normal,163500
1015,NAmes,1Story,1948,MetalSd,TA,Typ,11,WD,Normal,119200
1027,NAmes,1Story,1960,MetalSd,TA,Typ,4,WD,Normal,167500
1065,NAmes,1Story,1966,Plywood,TA,Typ,11,WD,Normal,154000
1071,NAmes,1Story,1956,MetalSd,TA,Typ,6,WD,Normal,135000
1084,NAmes,1Story,1964,HdBoard,TA,Typ,3,WD,Normal,160000
1091,NAmes,1Story,1950,BrkFace,TA,Typ,6,WD,Normal,92900
1094,NAmes,1Story,1965,MetalSd,TA,Typ,10,WD,Normal,146000
1095,NAmes,1Story,1956,MetalSd,TA,Typ,5,WD,Normal,129000
1102,NAmes,1Story,1971,HdBoard,TA,Typ,7,WD,Normal,119500
1104,NAmes,1Story,1959,BrkFace,TA,Typ,7,WD,Normal,159500
1113,NAmes,1Story,1957,WdShing,TA,Typ,7,WD,Normal,129900
1114,NAmes,1Story,1953,Wd Sdng,TA,Typ,5,WD,Normal,134500
1120,NAmes,1Story,1959,BrkFace,TA,Typ,7,WD,Normal,133700
1126,NAmes,1Story,1955,Plywood,TA,Typ,11,WD,Normal,115000
1151,NAmes,1Story,1950,BrkFace,TA,Typ,11,WD,Normal,124000
1172,NAmes,1Story,1958,MetalSd,TA,Typ,11,WD,Normal,163000
1209,NAmes,1Story,1962,MetalSd,TA,Typ,10,WD,Normal,140000
1233,NAmes,1Story,1962,HdBoard,TA,Typ,3,WD,Normal,101800
1250,NAmes,1Story,1950,MetalSd,TA,Typ,5,WD,Normal,119000
1260,NAmes,1Story,1969,HdBoard,TA,Typ,7,WD,Normal,151000
1262,NAmes,1Story,1956,MetalSd,TA,Typ,6,WD,Normal,128900
1296,NAmes,1Story,1968,HdBoard,TA,Typ,11,WD,Normal,138500
1297,NAmes,1Story,1963,MetalSd,TA,Typ,12,WD,Normal,155000
1300,NAmes,1Story,1959,BrkFace,TA,Typ,5,WD,Normal,154000
1321,NAmes,1Story,1957,BrkFace,TA,Typ,6,WD,Normal,156500
1341,NAmes,1Story,1971,MetalSd,TA,Typ,6,WD,Normal,123000
1357,NAmes,1Story,1966,HdBoard,TA,Typ,10,WD,Normal,110000
1382,NAmes,1Story,1970,BrkFace,TA,Typ,5,WD,Normal,237500
1413,NAmes,1Story,1949,BrkFace,TA,Typ,6,WD,Normal,90000
1437,NAmes,1Story,1971,HdBoard,TA,Typ,5,WD,Normal,120500
1459,NAmes,1Story,1950,MetalSd,TA,Typ,4,WD,Normal,142125
8,NWAmes,2Story,1973,HdBoard,TA,Typ,11,WD,Normal,200000
31,IDOTRR,2Story,1920,BrkFace,TA,Typ,7,WD,Normal,40000
64,OldTown,2Story,1921,Stucco,TA,Typ,4,WD,Normal,140000
80,OldTown,2Story,1910,Wd Sdng,TA,Typ,5,WD,Normal,110000
115,Crawfor,2Story,1945,Wd Sdng,TA,Typ,7,WD,Normal,259500
116,Somerst,2Story,1999,MetalSd,TA,Typ,6,WD,Normal,176000
119,SawyerW,2Story,1990,Plywood,TA,Typ,5,WD,Normal,320000
131,NAmes,2Story,1966,MetalSd,TA,Typ,5,WD,Normal,226000
153,NWAmes,2Story,1971,HdBoard,TA,Typ,6,WD,Normal,190000
182,Crawfor,2Story,1920,Stucco,TA,Typ,7,WD,Normal,200100
192,NAmes,2Story,1972,HdBoard,TA,Typ,6,WD,Normal,184000
196,NPkVill,2Story,1976,Plywood,TA,Typ,7,WD,Normal,148500
215,CollgCr,2Story,1977,HdBoard,TA,Typ,3,WD,Normal,161750
228,BrDale,2Story,1970,HdBoard,TA,Typ,9,WD,Normal,106000
233,BrDale,2Story,1972,HdBoard,TA,Typ,6,WD,Normal,94500
236,BrDale,2Story,1971,HdBoard,TA,Typ,8,WD,Normal,89500
244,SawyerW,2Story,1980,Plywood,TA,Typ,4,WD,Normal,120000
247,OldTown,2Story,1910,AsbShng,TA,Typ,4,WD,Normal,137000
280,ClearCr,2Story,1977,Plywood,TA,Typ,3,WD,Normal,192000
290,BrkSide,2Story,1915,Wd Sdng,TA,Typ,7,WD,Normal,153575
294,NWAmes,2Story,1977,Plywood,TA,Typ,3,WD,Normal,235000
311,Gilbert,2Story,1993,HdBoard,TA,Typ,5,WD,Normal,165600
315,OldTown,2Story,1925,Wd Sdng,TA,Typ,8,WD,Normal,178000
330,IDOTRR,2Story,1920,Wd Sdng,TA,Typ,7,WD,Normal,78000
345,MeadowV,2Story,1976,CemntBd,TA,Typ,4,WD,Normal,85000
364,BrDale,2Story,1972,HdBoard,TA,Typ,5,WD,Normal,118000
365,NWAmes,2Story,1976,HdBoard,TA,Typ,7,WD,Normal,190000
405,Gilbert,2Story,1995,MetalSd,TA,Typ,5,WD,Normal,168000
408,Crawfor,2Story,1915,Wd Sdng,TA,Typ,3,WD,Normal,177000
417,Sawyer,2Story,1978,HdBoard,TA,Typ,3,WD,Normal,149500
418,Crawfor,2Story,1918,Wd Sdng,TA,Typ,11,WD,Normal,239000
426,OldTown,2Story,1946,HdBoard,TA,Typ,9,WD,Normal,135000
459,OldTown,2Story,1925,Stucco,TA,Typ,6,WD,Normal,161000
464,Crawfor,2Story,1934,Stucco,TA,Typ,8,WD,Normal,188700
468,NAmes,2Story,1942,MetalSd,TA,Typ,6,WD,Normal,146500
472,NWAmes,2Story,1977,WdShing,TA,Typ,11,WD,Normal,190000
491,MeadowV,2Story,1976,CemntBd,TA,Typ,6,WD,Normal,115000
501,BrDale,2Story,1973,HdBoard,TA,Typ,5,WD,Normal,113000
505,NPkVill,2Story,1974,Plywood,TA,Typ,6,WD,Normal,147000
509,OldTown,2Story,1928,MetalSd,TA,Typ,10,WD,Normal,161000
521,OldTown,2Story,1900,MetalSd,TA,Typ,8,WD,Normal,106250
532,BrkSide,2Story,1920,Wd Sdng,TA,Typ,6,WD,Normal,128000
536,Edwards,2Story,1910,MetalSd,TA,Typ,1,WD,Normal,107500
559,Gilbert,2Story,1996,HdBoard,TA,Typ,8,WD,Normal,175000
566,SWISU,2Story,1915,Wd Sdng,TA,Typ,5,WD,Normal,128000
606,NAmes,2Story,1965,HdBoard,TA,Typ,10,WD,Normal,205000
608,Edwards,2Story,1948,MetalSd,TA,Typ,8,WD,Normal,225000
622,NWAmes,2Story,1974,HdBoard,TA,Typ,6,WD,Normal,240000
649,NAmes,2Story,1966,MetalSd,TA,Typ,6,WD,Normal,155000
652,Edwards,2Story,1940,MetalSd,TA,Typ,10,WD,Normal,108000
658,Crawfor,2Story,1931,Stucco,TA,Typ,2,WD,Normal,149000
661,NWAmes,2Story,1976,Plywood,TA,Typ,11,WD,Normal,197900
672,Edwards,2Story,1925,Wd Sdng,TA,Typ,7,WD,Normal,103600
676,NPkVill,2Story,1978,Plywood,TA,Typ,4,WD,Normal,148500
704,OldTown,2Story,1900,Wd Sdng,TA,Typ,5,WD,Normal,140000
717,OldTown,2Story,1890,Wd Sdng,TA,Typ,7,WD,Normal,159500
756,Somerst,2Story,1999,MetalSd,TA,Typ,3,WD,Normal,172500
759,Somerst,2Story,1999,MetalSd,TA,Typ,8,WD,Normal,179400
767,NWAmes,2Story,1988,HdBoard,TA,Typ,3,WD,Normal,196500
790,ClearCr,2Story,1966,HdBoard,TA,Typ,7,WD,Normal,187500
796,SawyerW,2Story,1980,HdBoard,TA,Typ,4,WD,Normal,171000
808,BrkSide,2Story,1923,Wd Sdng,TA,Typ,5,WD,Normal,223500
832,Somerst,2Story,2005,MetalSd,TA,Typ,6,WD,Normal,151000
838,BrDale,2Story,1973,HdBoard,TA,Typ,11,WD,Normal,100000
841,SWISU,2Story,1925,Wd Sdng,TA,Typ,3,WD,Normal,140000
842,OldTown,2Story,1904,MetalSd,TA,Typ,6,WD,Normal,157500
858,Gilbert,2Story,1994,HdBoard,TA,Typ,3,WD,Normal,174000
860,NWAmes,2Story,1968,HdBoard,TA,Typ,8,WD,Normal,250000
